90.2,1540.8,SW,True
118.9,1325.9,SW,True
24.5,833.5,W,False
27.4,436.1,SW,False
28.0,640.4,E,False
28.1,918.5,SE,False
29.4,791.0,SW,False
40.9,551.1,SE,False
53.2,1163.6,SW,True
43.6,523.9,W,False
113.0,1767.7,N,True
68.1,1746.5,N,True
28.0,439.9,SW,False
46.1,691.5,NW,False
20.4,465.0,W,False
24.0,692.5,NE,False
29.6,532.2,SE,False
118.9,1822.7,SE,True
25.1,801.6,W,False
21.5,835.8,NE,False
27.2,635.1,E,False
100.2,2190.0,NW,True
44.3,702.7,N,False
40.8,829.8,SE,False
46.5,701.2,N,False
25.3,850.7,N,False
48.1,501.7,N,False
31.9,531.7,W,False
21.8,821.2,NW,False
29.2,753.4,SE,False
114.8,2386.3,N,True
27.0,541.3,S,False
41.6,685.9,NW,False
47.0,741.0,W,False
45.6,958.7,NE,False
86.6,1769.8,W,True
32.2,499.6,E,False
85.4,1476.6,S,True
34.1,477.5,NW,False
43.4,489.0,SE,False
44.7,796.8,SW,False
73.9,1642.8,SE,True
24.6,629.1,N,False
119.7,2455.3,E,True
48.5,436.6,S,False
71.5,2465.2,SE,True
41.7,478.3,NE,False
24.3,411.4,N,False
25.7,861.7,S,False
29.0,646.2,SW,False
76.1,2159.6,SE,True
45.2,801.1,E,False
23.8,452.9,SE,False
33.6,435.9,SW,False
39.4,934.8,SE,False
29.2,716.7,W,False
62.6,1517.4,N,True
25.8,829.5,NE,False
28.1,671.1,N,False
46.0,723.1,S,False
24.8,459.6,NW,False
108.9,2152.9,S,True
48.0,592.7,SW,False
65.2,2159.7,NW,True
27.7,917.5,SW,False
42.4,733.7,SW,False
47.1,651.6,N,False
32.0,505.5,SE,False
24.9,913.7,SW,False
24.4,773.7,N,False
33.4,705.2,W,False
45.9,871.4,S,False
62.2,2247.7,W,True
103.7,2089.1,SE,True
48.7,559.9,W,False
47.3,413.4,W,False
30.5,869.3,S,False
43.0,976.5,SE,False
47.6,911.6,E,False
79.1,1478.3,W,True
35.7,871.4,SE,False
34.3,789.8,NE,False
32.0,971.7,NW,False
27.0,613.1,SW,False
47.6,997.2,SW,False
42.9,765.1,NW,False
45.2,890.6,E,False
31.0,424.0,SW,False
42.7,501.1,W,False
32.0,407.5,NE,False
31.6,979.9,W,False
63.0,2029.2,W,True
26.8,615.5,E,False
30.7,507.1,W,False
23.4,645.3,N,False
37.2,731.6,E,False
29.9,809.9,NE,False
38.3,992.9,S,False
101.2,1665.6,W,True
32.5,888.1,W,False
28.5,524.9,S,False
52.3,2381.7,SW,True
26.6,993.3,NE,False
35.2,981.1,S,False
29.2,536.5,N,False
35.0,554.9,NE,False
108.5,1483.0,SE,True
103.4,2007.7,SW,True
30.4,558.4,W,False
44.3,728.0,SW,False
56.6,1415.8,SW,True
47.3,995.0,W,False
47.6,852.1,NW,False
31.3,534.6,S,False
92.5,2100.9,SE,True
25.0,892.6,SE,False
45.3,938.0,S,False
28.6,970.1,SW,False
46.5,690.5,NW,False
21.7,843.8,SE,False
43.2,674.9,N,False
46.5,559.7,S,False
47.0,529.6,N,False
34.4,694.7,NE,False
23.8,486.0,NE,False
34.9,786.4,E,False
30.5,566.7,S,False
55.2,1506.8,NW,True
67.8,2018.2,N,True
38.5,999.0,SE,False
118.8,1302.4,S,True
31.4,815.0,W,False
29.1,971.6,S,False
37.3,953.3,W,False
30.1,607.9,SE,False
64.6,1969.6,NW,True
20.2,612.8,NE,False
33.2,989.7,E,False
82.3,1090.4,NE,True
26.8,604.5,NE,False
47.3,987.6,SE,False
40.0,496.4,NW,False
45.8,708.3,S,False
41.9,579.5,SE,False
65.3,2297.7,S,True
23.6,526.8,N,False
46.8,476.6,S,False
41.0,453.1,S,False
107.5,1304.6,S,True
36.8,785.5,W,False
69.6,1606.5,NE,True
28.7,678.0,S,False
25.4,552.2,W,False
31.6,757.0,W,False
45.4,832.1,NW,False
35.5,868.8,NE,False
35.2,844.7,S,False
24.1,933.0,N,False
22.9,669.8,S,False
24.0,467.5,SE,False
44.1,772.6,E,False
119.7,1580.5,W,True
25.6,779.6,SW,False
43.1,480.2,NE,False
27.7,862.7,E,False
31.2,631.1,SE,False
26.5,556.6,N,False
88.0,1188.6,N,True
24.0,557.9,SE,False
45.8,543.4,S,False
35.8,715.6,SE,False
30.9,441.6,W,False
26.1,639.1,S,False
27.0,713.7,W,False
47.3,964.4,W,False
81.3,1155.8,W,True
30.4,426.9,W,False
44.5,875.5,SE,False
37.6,984.4,S,False
28.3,812.4,W,False
97.1,1734.0,SW,True
29.8,929.1,E,False
29.0,717.3,S,False
26.2,800.3,SW,False
40.8,812.6,SW,False
44.7,882.2,SW,False
37.0,817.1,W,False
32.3,929.3,S,False
26.1,921.7,E,False
25.1,674.7,E,False
29.4,616.1,SW,False
35.6,946.4,W,False
28.8,560.2,NE,False
44.2,569.9,S,False
25.1,805.5,W,False
44.4,498.4,NE,False
30.7,791.2,E,False
46.1,783.8,NE,False
32.4,629.5,NE,False
97.2,2318.3,E,True
48.0,863.7,SE,False
37.2,731.4,W,False
68.0,1455.1,NE,True
23.7,692.8,SW,False
28.2,797.0,SE,False
63.9,2419.1,NE,True
22.8,794.0,E,False
86.7,2030.8,S,True
32.1,726.6,NW,False
38.6,792.9,N,False
98.5,1240.3,W,True
35.1,938.5,SE,False
20.8,418.8,NW,False
26.2,585.2,E,False
41.5,563.5,N,False
62.9,1889.0,NE,True
87.2,1390.2,S,True
103.3,1551.0,NW,True
32.4,566.0,SW,False
32.3,856.0,SW,False
44.3,651.8,S,False
46.5,625.9,S,False
22.6,721.2,NW,False
118.9,2349.0,SE,True
68.5,2325.1,SW,True
58.7,1994.1,SW,True
38.8,818.9,SW,False
25.4,949.3,E,False
24.7,856.3,S,False
27.9,968.6,S,False
65.5,2157.3,E,True
